company_id,company_code,company_name,company_name_alias,company_name_kana,company_type_id,length,line_num,station_num,prefecture_id,status
1,jr-hokkaido,北海道旅客鉄道株式会社,JR北海道,ジェイアールホッカイドウ,1,2552.0,14,429,1,0
2,jr-east,東日本旅客鉄道株式会社,JR東日本,ジェイアールヒガシニホン,1,7457.3,70,1682,1,0
3,jr-central,東海旅客鉄道株式会社,JR東海,ジェイアールトウカイ,1,1970.8,13,411,1,0
4,jr-west,西日本旅客鉄道株式会社,JR西日本,ジェイアールニシニホン,1,5008.7,50,1193,1,0
5,jr-shikoku,四国旅客鉄道株式会社,JR四国,ジェイアールシコク,1,855.2,9,261,1,0
6,jr-kyushu,九州旅客鉄道株式会社,JR九州,ジェイアールキュウシュウ,1,2273.0,22,566,1,0
11,tobu,東武鉄道株式会社,東武鉄道,トウブテツドウ,2,463.3,12,204,1,0
12,seibu,西武鉄道株式会社,西武鉄道,セイブテツドウ,2,176.6,12,92,1,0
13,keisei,京成電鉄株式会社,京成電鉄,ケイセイデンテツ,2,152.3,7,69,1,0
14,keio,京王電鉄株式会社,京王電鉄,ケイオウデンテツ,2,84.7,6,69,1,0
15,odakyu,小田急電鉄株式会社,小田急電鉄,オダキュウデンテツ,2,120.5,3,70,1,0
16,tokyu,東京急行電鉄株式会社,東急電鉄,トウキュウデンテツ,2,104.9,8,96,1,0
17,keikyu,京浜急行電鉄株式会社,京急電鉄,ケイキュウデンテツ,2,87.0,5,73,1,0
18,tokyo-metro,東京地下鉄株式会社,東京メトロ,トウキョウメトロ,2,195.1,10,143,1,0
19,sotetsu,相模鉄道株式会社,相模鉄道,サガミテツドウ,2,35.9,2,25,1,0
20,meitetsu,名古屋鉄道株式会社,名古屋鉄道,ナゴヤテツドウ,2,444.2,20,275,1,0
21,kintetsu,近畿日本鉄道株式会社,近畿日本鉄道,キンキニホンテツドウ,2,416.3,25,295,1,0
