line_id,line_code,company_id,line_name,line_name_kana,line_name_alias,status
1001,chuo-shinkansen,3,中央新幹線,チュウオウシンカンセン,中央新幹線,1
1002,tokaido-shinkansen,3,東海道新幹線,トウカイドウシンカンセン,東海道新幹線,0
1003,sanyo-shinkansen,4,山陽新幹線,サンヨウシンカンセン,山陽新幹線,0
1004,tohoku-shinkansen,2,東北新幹線,トウホクシンカンセン,東北新幹線,0
1005,jyoetsu-shinkansen,2,上越新幹線,ジョウエツシンカンセン,上越新幹線,0
1006,jyoetsu-shinkansen-gara,2,上越新幹線(ガーラ湯沢支線),ジョウエツシンカンセン,上越新幹線(ガーラ湯沢支線),0
1007,yamagata,2,山形新幹線,ヤマガタシンカンセン,山形新幹線,0
1008,akita-shinkansen,2,秋田新幹線,アキタシンカンセン,秋田新幹線,0
1009,hokuriku-shinkansen,2,北陸新幹線,ホクリクシンカンセン,北陸新幹線,0
1010,kyusyu-shinkansen,6,九州新幹線,キュウシュウシンカンセン,九州新幹線,0
1011,hokkaido-shinkansen,1,北海道新幹線,ホッカイドウシンカンセン,北海道新幹線,0
11101,hakodate,1,函館本線,ハコダテホンセン,函館本線,0
11104,muroran,1,室蘭本線,ムロランホンセン,室蘭本線,0
11106,nemuro,1,根室本線,ネムロホンセン,根室本線,0
11109,chitose,1,千歳線,チトセセン,千歳線,0
11110,sekisho,1,石勝線,セキショウセン,石勝線,0
11111,hidaka,1,日高本線,ヒダカホンセン,日高本線,0
11112,sassho,1,札沼線,サッショウセン,札沼線,0
11113,rumoi,1,留萌本線,ルモイホンセン,留萌本線,0
11114,hurano,1,富良野線,フラノセン,富良野線,0
11115,soya,1,宗谷本線,ソウヤホンセン,宗谷本線,0
11116,sekihoku,1,石北本線,セキホクホンセン,石北本線,0
11117,senmo,1,釧網本線,センモウホンセン,釧網本線,0
11118,kaikyo,1,海峡線,カイキョウセン,海峡線,0
11119,esashi,1,江差線,エサシセン,江差線,2
11203,ominato,2,大湊線,オオミナトセン,大湊線,0
11204,gono,2,五能線,ゴノウセン,五能線,0
11205,tugaru,2,津軽線,ツガルセン,津軽線,0
11206,hachinohe,2,八戸線,ハチノヘセン,八戸線,0
11207,iwaizumi,2,岩泉線,イワイズミセン,岩泉線,2
11208,ofunato,2,大船渡線,オオフナトセン,大船渡線,0
11209,kamaishi,2,釜石線,カマイシセン,釜石線,0
11210,kitakami,2,北上線,キタカミセン,北上線,0
11211,tazawako,2,田沢湖線,タザワコセン,田沢湖線,0
11212,hanawa,2,花輪線,ハナワセン,花輪線,0
11213,yamada,2,山田線,ヤマダセン,山田線,0
11214,uetsu,2,羽越本線,ウエツホンセン,羽越本線,0
11215,oga,2,男鹿線,オガセン,男鹿線,0
11216,ou,2,奥羽本線,ヤマガタセン,奥羽本線,0
11217,senzan,2,仙山線,センザンセン,仙山線,0
11218,aterazawa,2,左沢線,アテラザワセン,左沢線,0
11219,yonesaka,2,米坂線,ヨネサカセン,米坂線,0
11220,riku-sai,2,陸羽西線,オクノホソミチモガミガワライン,奥の細道最上川ライン,0
11221,riku-to,2,陸羽東線,オクノホソミチユケムリライン,奥の細道湯けむりライン,0
11222,senseki,2,仙石線,センセキセン,仙石線,0
11223,ishinomaki,2,石巻線,イシノマキセン,石巻線,0
11224,kesennuma,2,気仙沼線,ケセンヌマセン,気仙沼線,0
11225,banetsu-sai,2,磐越西線,バンエツサイセン,磐越西線,0
11227,tadami,2,只見線,タダミセン,只見線,0
11228,banetsutou,2,磐越東線,バンエツヒガシセン,磐越東線,0
11301,tokaido-jre,2,東海道本線,トウカイドウホンセン,東海道本線,0
11302,yamanote,2,山手線,ヤマノテセン,山手線,0
11303,nanbu,2,南武線,ナンブセン,南武線,0
11304,tsurumi,2,鶴見線,ツルミセン,鶴見線,0
11305,musashino,2,武蔵野線,ムサシノセン,武蔵野線,0
